,시도교육청코드,시도교육청명,표준학교코드,학교명,영문학교명,학교종류명,소재지명,시군구,관할조직명,설립명,도로명우편번호,도로명주소,도로명상세주소,전화번호,홈페이지주소,남녀공학구분명,팩스번호,고등학교구분명,산업체특별학급존재여부,고등학교일반실업구분명,특수목적고등학교계열명,입시전후기구분명,주야구분명,설립일자,개교기념일,위도,경도
255,B10,서울특별시교육청,7010104,인헌고등학교,Inhun High School,고등학교,서울특별시,관악구,서울특별시교육청,공립,8796,서울특별시 관악구 인헌9길 74,(봉천동/인헌고등학교),02-886-6253,inhun.sen.hs.kr,남여공학,02-872-0495,일반고,N,일반계,,후기,주간,19841207,19850605,37.4723107319026,126.970485117895
256,B10,서울특별시교육청,7010370,일신여자상업고등학교,ILSHIN Girls’ Commercial High School,고등학교,서울특별시,송파구,서울특별시교육청,사립,5676,서울특별시 송파구 송파대로38길 8,(송파동/일신여자상업고등학교),02-2140-8223,http://ilshin.sen.hs.kr,여,02-2140-8224,특성화고,N,전문계,,전기,주간,19560316,19580406,37.5017941334924,127.114241325581
257,B10,서울특별시교육청,7010105,자양고등학교,Jayang High School,고등학교,서울특별시,광진구,서울특별시교육청,공립,5069,서울특별시 광진구 뚝섬로37길 28,(자양동/자양고등학교),02-2049-4100,http://jayang.sen.hs.kr,남여공학,02-2049-4288,일반고,N,일반계,,후기,주간,19831226,19840515,37.536077967735,127.073339535384
258,B10,서울특별시교육청,7010703,자운고등학교,Jawoon High School,고등학교,서울특별시,도봉구,서울특별시교육청,공립,1412,서울특별시 도봉구 노해로69길 150,(창동),02-998-2929,http://jawoon.sen.hs.kr,남여공학,02-998-2942,일반고,N,일반계,,후기,주간,20020527,20040423,37.6590464061269,127.050690661699
259,B10,서울특별시교육청,7010106,잠신고등학교,Jamsin High School,고등학교,서울특별시,송파구,서울특별시교육청,공립,5502,서울특별시 송파구 잠실로 24,/ 잠신고등학교 (잠실동),02-417-8771,http://www.jamsin.or.kr,남여공학,02-421-9751,일반고,N,일반계,,후기,주간,19881223,19881223,37.5147012912615,127.08828295987
260,B10,서울특별시교육청,7010107,잠실고등학교,Jamsil High School,고등학교,서울특별시,송파구,서울특별시교육청,공립,5507,서울특별시 송파구 올림픽로33길 71,/ 잠실고등학교 (신천동),02-2141-3700,http://jamsil.sen.hs.kr,남,02-2141-3880,일반고,N,일반계,,후기,주간,19821130,19830404,37.522930433109,127.106515037791
261,B10,서울특별시교육청,7010232,잠실여자고등학교,Jamsil Girls’ High School,고등학교,서울특별시,송파구,서울특별시교육청,사립,5676,서울특별시 송파구 송파대로38길 8,(송파동) 잠실여자고등학교,02-2140-8031,http://www.jamsilg.hs.kr,여,02-2140-8024,일반고,N,일반계,,후기,주간,19821130,19830513,37.5017941334924,127.114241325581
262,B10,서울특별시교육청,7011112,잠일고등학교,Jamil High School,고등학교,서울특별시,송파구,서울특별시교육청,공립,5501,서울특별시 송파구 백제고분로 21,(잠실동),02-2141-2000,http://jamil.sen.hs.kr,남여공학,02-414-9973,일반고,N,일반계,,후기,주간,20120301,20120506,37.5145543759031,127.082367731592
263,B10,서울특별시교육청,7010233,장충고등학교,Jangchung High School,고등학교,서울특별시,중구,서울특별시교육청,사립,4603,서울특별시 중구 동호로15길 93,(신당동),02-2233-9990,http://www.jangchung.hs.kr,남,02-2236-6660,일반고,N,일반계,,후기,주간,19470901,19470901,37.5535149002283,127.006414953028
264,B10,서울특별시교육청,7010234,장훈고등학교,Janghoon High School,고등학교,서울특별시,영등포구,서울특별시교육청,사립,7316,서울특별시 영등포구 영등포로64길 26,/ 장훈고등학교 (신길동),02-842-6921,http://www.janghoon.hs.kr,남,02-831-7435,자율고,N,일반계,,전기,주간,19640113,19640113,37.5133455931748,126.916228547854
265,B10,서울특별시교육청,7010235,재현고등학교,Jaehyun High School,고등학교,서울특별시,노원구,서울특별시교육청,사립,1717,서울특별시 노원구 덕릉로82길 64,/ 재현고등학교 (중계동),02-932-4812,http://jaehyun.sen.hs.kr,남,02-6000-9358,일반고,N,일반계,,후기,주간,19780303,19780303,37.6612906377296,127.080799772038
266,B10,서울특별시교육청,7010236,정신여자고등학교,Chungshin Girls’ High School,고등학교,서울특별시,송파구,서울특별시교육청,사립,5571,서울특별시 송파구 올림픽로4길 16,/ 정신여자고등학교 (잠실동),02-423-4014,http://chungshin.sen.hs.kr,여,02-420-9607,일반고,N,일반계,,후기,주간,18871020,19871020,37.5094538398143,127.073847329188
267,B10,서울특별시교육청,7010237,정의여자고등학교,Jeong Eui Girls’ High School,고등학교,서울특별시,도봉구,서울특별시교육청,사립,1438,서울특별시 도봉구 노해로49길 69,(쌍문동/정의여자고등학교),02-992-5104,http://jeongeui.sen.hs.kr,여,02-991-0876,일반고,N,일반계,,후기,주간,19760305,19761007,37.6533558400471,127.032427255133
268,B10,서울특별시교육청,7010372,정화여자상업고등학교,Jeonghwa Girls’ Commercial High School,고등학교,서울특별시,동대문구,서울특별시교육청,사립,2480,서울특별시 동대문구 홍릉로15길 50,(제기동)정화여자상업고등학교,02-966-9333,http://jeonghwa.sen.hs.kr,여,02-965-9155,특성화고,N,전문계,,전기,주간,19080901,19080901,37.586048641672,127.041070321981
269,B10,서울특별시교육청,7010108,중경고등학교,Jungkyung High School,고등학교,서울특별시,용산구,서울특별시교육청,공립,4426,서울특별시 용산구 이촌로84길 34,(이촌동),02-793-2540,http://jungkyung.hs.kr,남여공학,02-796-5727,자율고,N,일반계,,후기,주간,19820301,19820301,37.5176803956953,126.975638256286
270,B10,서울특별시교육청,7010238,중동고등학교,Joongdong High School,고등학교,서울특별시,강남구,서울특별시교육청,사립,6338,서울특별시 강남구 일원로 7,(일원동),02-3411-0100,www.joongdong.hs.kr,남,02-3411-0154,자율고,N,일반계,,전기,주간,19060510,19060510,37.4937134106081,127.080660058176
271,B10,서울특별시교육청,7010239,중산고등학교,Jungsan High School,고등학교,서울특별시,강남구,서울특별시교육청,사립,6350,서울특별시 강남구 일원로14길 22,(일원동/중산고등학교),02-2112-9000,http://www.jungsan.hs.kr,남,02-2226-0196,일반고,N,일반계,,후기,주간,19940301,19940325,37.4857429318866,127.0814284922
272,B10,서울특별시교육청,7010240,중앙고등학교,Choong-ang High School,고등학교,서울특별시,종로구,서울특별시교육청,사립,3051,서울특별시 종로구 창덕궁길 164,(계동),02-742-1321,http://choongang.sen.hs.kr,남,02-745-6322,자율고,N,일반계,,전기,주간,19080620,19080620,37.5837882231459,126.987472622092
273,B10,서울특별시교육청,7010241,중앙대학교사범대학부속고등학교,CHUNGANG UNIVERSITY HIGH SCHOOL ,고등학교,서울특별시,강남구,서울특별시교육청,사립,6277,서울특별시 강남구 선릉로 207,/ 중앙대학교사범대학부속고등학교 (도곡동),02-579-4005,http://www.cau.hs.kr,남여공학,02-572-7455,일반고,N,일반계,,후기,주간,19340415,19340415,37.4918425685769,127.05169012944
274,B10,서울특별시교육청,7010243,중앙여자고등학교,Jung-Ang Girls’ High School,고등학교,서울특별시,서대문구,서울특별시교육청,사립,3762,서울특별시 서대문구 북아현로11가길 7,(북아현동),02-362-3062,http://jungang-girls.sen.hs.kr,여,02-393-5129,일반고,N,일반계,,후기,주간,19401010,19401010,37.5631767195176,126.954059321222
275,B10,서울특별시교육청,7010109,중화고등학교,Junghwa high school,고등학교,서울특별시,중랑구,서울특별시교육청,공립,2047,서울특별시 중랑구 봉화산로27길 62,(중화동/ 중화고등학교),02-491-6807,http://www.jung-hwa.hs.kr,남여공학,02-438-9762,일반고,N,일반계,,후기,주간,19871215,19880423,37.6048146052263,127.083654104942
276,B10,서울특별시교육청,7010883,진관고등학교,Jingwan High School,고등학교,서울특별시,은평구,서울특별시교육청,공립,3302,서울특별시 은평구 진관4로 26,(진관동),02-358-0783,http://www.jingwan.hs.kr,남여공학,02-358-0866,일반고,N,일반계,,후기,주간,20090102,20090604,37.643338571257,126.924382489033
277,B10,서울특별시교육청,7010244,진명여자고등학교,Jinmyeong Girls’ High School,고등학교,서울특별시,양천구,서울특별시교육청,사립,8002,서울특별시 양천구 목동로 170,/ 진명여자고등학교 (목동),02-2643-1711,http://jm.sen.hs.kr,여,02-2649-8327,일반고,N,일반계,,후기,주간,19060421,19060421,37.5240834137562,126.865465205432
278,B10,서울특별시교육청,7010245,진선여자고등학교,Jinseon Girls’ High School,고등학교,서울특별시,강남구,서울특별시교육청,사립,6213,서울특별시 강남구 선릉로85길 27,(진선여자고등학교/역삼동),02-2148-0400,http://www.jinseon.hs.kr,여,02-561-7210,일반고,N,일반계,,후기,주간,19761228,19761228,37.5023028920315,127.048286565491
279,B10,서울특별시교육청,7010110,창덕여자고등학교,Changduk Girls’ High School,고등학교,서울특별시,송파구,서울특별시교육청,공립,5649,서울특별시 송파구 양재대로 1240,/ 창덕여자고등학교 (방이동),02-401-4924,http://changduk.sen.hs.kr,여,02-430-5601,일반고,N,일반계,,후기,주간,19410402,19410422,37.5162435130486,127.140273586345
280,B10,서울특별시교육청,7010562,창동고등학교,Changdong High School,고등학교,서울특별시,도봉구,서울특별시교육청,공립,1483,서울특별시 도봉구 노해로62길 7,(창동/ 창동고등학교),02-3146-0600,http://changdong.sen.hs.kr,남여공학,02-994-7622,일반고,N,일반계,,후기,주간,20020301,20020301,37.6510357712645,127.038819095625
281,B10,서울특별시교육청,7010246,창문여자고등학교,Changmun Girls’ High School,고등학교,서울특별시,강북구,서울특별시교육청,사립,1237,서울특별시 강북구 월계로 61,/ 창문여자고등학교 (미아동),02-986-1701,http://www.changmun.hs.kr,여,02-985-1316,일반고,N,일반계,,후기,주간,19741227,19751010,37.6134009168268,127.035828005248
282,B10,서울특별시교육청,7010112,청담고등학교,Chungdam High School,고등학교,서울특별시,강남구,서울특별시교육청,공립,6009,서울특별시 강남구 압구정로 419,/ 청담고등학교 (압구정동),02-3496-8203,http://www.chungdam.hs.kr,남여공학,02-3496-8398,일반고,N,일반계,,후기,주간,19900120,19900522,37.5279473627751,127.043866627763
283,B10,서울특별시교육청,7010113,청량고등학교,Chungryang High School,고등학교,서울특별시,동대문구,서울특별시교육청,공립,2461,서울특별시 동대문구 왕산로 303,(청량리동/ 청량고등학교),02-959-4362,http://www.chungryang.hs.kr,남여공학,02-959-1887,자율고,N,일반계,,후기,주간,19811231,19820402,37.5888860047887,127.051310950177
284,B10,서울특별시교육청,7010247,청원고등학교,Cheong-won High School,고등학교,서울특별시,노원구,서울특별시교육청,사립,1672,서울특별시 노원구 한글비석로 506,/ 청원고등학교 (상계동),02-3399-7771,http://www.cheongwon.hs.kr,남,02-3399-7774,일반고,N,일반계,,후기,주간,19881112,19890510,37.6652515464657,127.062532889006
285,B10,서울특별시교육청,7010552,청원여자고등학교,Cheongwon Girls’ High School,고등학교,서울특별시,노원구,서울특별시교육청,사립,1672,서울특별시 노원구 한글비석로 506,/ 청원여자고등학교 (상계동/청원초/중/고등학교),02-3399-7811,http://www.cheongwon-gh.hs.kr,여,02-3399-7842,일반고,N,일반계,,후기,주간,20010301,20010510,37.6652515464657,127.062532889006
286,B10,서울특별시교육청,7010248,충암고등학교,Choongam High School,고등학교,서울특별시,은평구,서울특별시교육청,사립,3481,서울특별시 은평구 가좌로5길 5,(응암동),02-309-0236,http://www.cham.sen.hs.kr,남,02-302-8779,일반고,N,일반계,,후기,주간,19680110,19681109,37.5846402882465,126.921809482886
287,B10,서울특별시교육청,7010114,태릉고등학교,Taereung High School,고등학교,서울특별시,중랑구,서울특별시교육청,공립,2021,서울특별시 중랑구 신내로23길 36,/ 태릉고등학교 (묵동),02-6211-8585,http://taereung.sen.hs.kr,남여공학,02-6211-8586,일반고,N,일반계,,후기,주간,19841217,19850507,37.6189925408244,127.085819844147
288,B10,서울특별시교육청,7011457,풍문고등학교,Poongmoon High School,고등학교,서울특별시,강남구,서울특별시교육청,사립,6373,서울특별시 강남구 자곡로 152,(자곡동),02-3451-8800,http://poongmoon.sen.hs.kr,남여공학,02-732-4536,일반고,N,일반계,,후기,주간,19440410,19440410,37.4713361652893,127.09996343408
289,B10,서울특별시교육청,7010918,하나고등학교,Hana Academy Seoul,고등학교,서울특별시,은평구,서울특별시교육청,사립,3305,서울특별시 은평구 연서로 535,/ 하나고등학교 (진관동),02-6913-1111,http://www.hana.hs.kr,남여공학,02-6913-1785,자율고,N,일반계,,전기,주간,20090821,20091031,37.6416375903135,126.936930247565
290,B10,서울특별시교육청,7010250,한가람고등학교,Hangaram High School,고등학교,서울특별시,양천구,서울특별시교육청,사립,7984,서울특별시 양천구 목동서로 15,(목동),02-2642-3862,http://www.hangaram.hs.kr,남여공학,02-2642-3865,자율고,N,일반계,,전기,주간,19961210,19961210,37.5374620404618,126.88400754353
291,B10,서울특별시교육청,7010828,한강미디어고등학교,Hangang Media High School,고등학교,서울특별시,영등포구,서울특별시교육청,공립,7206,서울특별시 영등포구 선유로55길 22,(양평동4가/한강미디어고등학교),02-2671-1448,http://www.hangang-ech.hs.kr,남여공학,02-2635-6399,특성화고,N,전문계,,전기,주간,19950110,19950110,37.5393010496265,126.897109034358
292,B10,서울특별시교육청,7010251,한광고등학교,Hankwang High School,고등학교,서울특별시,강서구,서울특별시교육청,사립,7732,서울특별시 강서구 등촌로13길 110,(화곡동),[phone],www.hankwang.hs.kr,남여공학,02-2652-4529,일반고,N,일반계,,후기,주간,19870119,19870119,37.5388437129063,126.857939342826
293,B10,서울특별시교육청,7010252,한국삼육고등학교,Hankook Sahmyook High School,고등학교,서울특별시,노원구,서울특별시교육청,사립,1795,서울특별시 노원구 화랑로 815,(공릉동),02-6395-3636,https://sahmyook.sen.hs.kr,남여공학,02-971-8029,일반고,N,일반계,,후기,주간,19491113,19491113,37.643357369067,127.108850343184
294,B10,서울특별시교육청,7010253,한서고등학교,Hanseo High School,고등학교,서울특별시,강서구,서울특별시교육청,사립,7507,서울특별시 강서구 양천로11길 47,(방화동),02-2662-0021,http://hanseo.hs.kr,남여공학,02-2664-0028,일반고,N,일반계,,후기,주간,19840217,19850311,37.5747927037293,126.808143937842
295,B10,서울특별시교육청,7010254,한성고등학교,Hanseong High School,고등학교,서울특별시,서대문구,서울특별시교육청,사립,3771,서울특별시 서대문구 북아현로1길 24,(북아현동),02-363-4943,http://hanseong.sen.hs.kr,남,02-364-6926,일반고,N,일반계,,후기,주간,19280925,19280925,37.559096439531,126.954456481223
296,B10,서울특별시교육청,7010115,한성과학고등학교,Hansung Science High School,고등학교,서울특별시,서대문구,서울특별시교육청,공립,3732,서울특별시 서대문구 통일로 279-79,/ 한성과학고등학교 (현저동),02-6917-0000,https://hansungsh.sen.hs.kr,남여공학,02-6917-0099,특목고,N,일반계,과학계열,전기,주간,19920301,19920925,37.57543616578,126.952370943937
297,B10,서울특별시교육청,7010255,한성여자고등학교,Hansung Girls’ High School,고등학교,서울특별시,성북구,서울특별시교육청,사립,2876,서울특별시 성북구 삼선교로16길 117,/ 한성여자고등학교 (삼선동2가),02-742-2845,http://www.hansung-g.sen.hs.kr,여,02-743-8182,일반고,N,일반계,,후기,주간,19451005,19451005,37.583064896247,127.011742675693
298,B10,서울특별시교육청,7010911,한세사이버보안고등학교,Hansei Cyber Security High School,고등학교,서울특별시,마포구,서울특별시교육청,사립,4129,서울특별시 마포구 마포대로11길 44-80,(아현동),02-362-0130,http://www.hansei.org,남여공학,02-312-3996,특성화고,N,전문계,,전기,주간,19941005,19941005,37.5517983189983,126.952078400158
299,B10,서울특별시교육청,7010377,한양공업고등학교,Hanyang Technical High School,고등학교,서울특별시,중구,서울특별시교육청,사립,4566,서울특별시 중구 을지로 299,(신당동),02-2238-5181,http://www.hanyang.hs.kr,남,02-2235-3154,특성화고,N,전문계,,전기,주간,19450901,19450901,37.5658716036039,127.011443307588
300,B10,서울특별시교육청,7010793,한양대학교사범대학부속고등학교,Hanyang High School Attached to the College of Education/ Hanyang University,고등학교,서울특별시,성동구,서울특별시교육청,사립,4761,서울특별시 성동구 마조로 42,(사근동),02-2200-3520,http://www.hanyang-u.hs.kr/,남여공학,02-2298-3173,자율고,N,일반계,,전기,주간,19600515,19600515,37.5619188387132,127.042324044658
301,B10,서울특별시교육청,7010258,한영고등학교,Hanyoung High School,고등학교,서울특별시,강동구,서울특별시교육청,사립,5279,서울특별시 강동구 동남로 832,(상일동/ 한영고등학교),02-6954-1504,http://hanyoung.hs.kr,남여공학,02-6954-1244,일반고,N,일반계,,후기,주간,19330418,19330418,37.5490844724683,127.156927612469
302,B10,서울특별시교육청,7010259,한영외국어고등학교,Hanyoung Foreign Language High School,고등학교,서울특별시,강동구,서울특별시교육청,사립,5279,서울특별시 강동구 동남로 832,(상일동),02-6954-1703,http://hyfl.sen.hs.kr,남여공학,02-429-0360,특목고,N,일반계,외국어계열,전기,주간,19900301,19900418,37.5490844724683,127.156927612469
303,B10,서울특별시교육청,7010811,해성국제컨벤션고등학교,HAESUNG INTERNATIONAL CONVENTION HIGH SCHOOL,고등학교,서울특별시,동대문구,서울특별시교육청,사립,2505,서울특별시 동대문구 전농로20길 31,/ 해성국제컨벤션고등학교 (전농동),[phone],http://www.haesung.hs.kr,여,02-2214-1958,특성화고,N,전문계,,전기,주간,19560328,19610404,37.5818725994505,127.056976879173
304,B10,서울특별시교육청,7010818,해성여자고등학교,Haesung Girls’ High School,고등학교,서울특별시,동대문구,서울특별시교육청,사립,2505,서울특별시 동대문구 전농로20길 31,(전농동/해성여자고등학교),02-2244-5318,http://haesung-g.hs.kr,여,[phone],일반고,N,일반계,,후기,주간,20080301,20080301,37.5818725994505,127.056976879173
305,B10,서울특별시교육청,7010260,현대고등학교,Hyundai Senior High School,고등학교,서울특별시,강남구,서울특별시교육청,사립,6000,서울특별시 강남구 압구정로 127,(압구정동/ 현대고등학교),02-546-6323,http://www.hyundai.hs.kr,남여공학,02-514-3106,자율고,N,일반계,,전기,주간,19841217,19850429,37.5254804993365,127.022377298509
306,B10,서울특별시교육청,7010261,혜성여자고등학교,Hyesung Girls’ High School,고등학교,서울특별시,노원구,서울특별시교육청,사립,1749,서울특별시 노원구 노원로16길 2,(하계동),02-972-4040,http://www.hyesung.hs.kr,여,02-972-0992,일반고,N,일반계,,후기,주간,19821130,19821010,37.6405502075269,127.073619657657
307,B10,서울특별시교육청,7010262,혜원여자고등학교,Hyewon Girls’ High School,고등학교,서울특별시,중랑구,서울특별시교육청,사립,2174,서울특별시 중랑구 봉우재로58길 39,(망우동),02-434-5946,http://hyewon.sen.hs.kr,여,02-437-6687,일반고,N,일반계,,후기,주간,19721226,19730305,37.5932798745236,127.097042711299
308,B10,서울특별시교육청,7010116,혜화여자고등학교,Hyehwa Girls’ High School,고등학교,서울특별시,강북구,서울특별시교육청,공립,1095,서울특별시 강북구 인수봉로 127,(수유동/혜화여자고등학교),02-985-8415,http://hyehwa-h.sen.hs.kr,여,02-987-8343,일반고,N,일반계,,후기,주간,19660305,19660305,37.6313084157842,127.013212021303
309,B10,서울특별시교육청,7010263,홍익대학교사범대학부속고등학교,HONGIK University High School,고등학교,서울특별시,성북구,서울특별시교육청,사립,2835,서울특별시 성북구 성북로14가길 23,(성북동/홍익대학교부속중고등학교),02-762-0826,hongik.sen.hs.kr,남,02-765-4549,일반고,N,일반계,,후기,주간,19540304,19540412,37.5936666161184,127.002804963597
310,B10,서울특별시교육청,7010264,홍익대학교사범대학부속여자고등학교,Hongik University Girls` High School,고등학교,서울특별시,마포구,서울특별시교육청,사립,3967,서울특별시 마포구 성미산로 51,(성산동/ 여자고등학교),02-331-7584,http://hongik68.sen.hs.kr,여,02-331-7300,일반고,N,일반계,,후기,주간,19671229,19680312,37.559665162458,126.912928685692
311,B10,서울특별시교육청,7011087,홍익디자인고등학교,Hongik Design High School,고등학교,서울특별시,마포구,서울특별시교육청,사립,3977,서울특별시 마포구 성미산로 111,(연남동),02-3140-1256,http://hid.sen.hs.kr,여,02-3140-1340,특성화고,N,전문계,,전기,주간,19920727,19920727,37.563510635781,126.919166278819
312,B10,서울특별시교육청,7010265,화곡고등학교,Hwagok High School,고등학교,서울특별시,강서구,서울특별시교육청,사립,7640,서울특별시 강서구 강서로45길 69,/ 화곡고등학교 (내발산동),[phone],http://hwagok.sen.hs.kr,남,02-2662-1825,일반고,N,일반계,,후기,주간,19780130,19780130,37.547936112544,126.831535677751
313,B10,서울특별시교육청,7011089,화곡보건경영고등학교,Hwagok Nursing And Business High School,고등학교,서울특별시,강서구,서울특별시교육청,사립,7638,서울특별시 강서구 강서로45길 70,(내발산동/ 화곡보건경영고등학교),[phone],http://www.hwagok-gii.hs.kr,여,02-2664-2803,특성화고,N,전문계,,전기,주간,19870108,19870916,37.5484055955739,126.832657307166
314,B10,서울특별시교육청,7010266,환일고등학교,Hwanil High School,고등학교,서울특별시,중구,서울특별시교육청,사립,4500,서울특별시 중구 환일길 47,(만리동2가),02-390-7113,http://hwanil.hs.kr,남,02-363-5200,일반고,N,일반계,,후기,주간,19470624,19470624,37.5537559309443,126.962588449936
315,B10,서울특별시교육청,7010766,효문고등학교,Hyomun High School,고등학교,서울특별시,도봉구,서울특별시교육청,공립,1372,서울특별시 도봉구 우이천로 432,(쌍문동/효문중 고등학교),02-992-0778,http://hyomun.sen.hs.kr,남여공학,02-992-0528,일반고,N,일반계,,후기,주간,20051229,20060605,37.6526987118348,127.0184004627
316,B10,서울특별시교육청,7010292,휘경공업고등학교,Hwigyeong Technical High School,고등학교,서울특별시,동대문구,서울특별시교육청,공립,2511,서울특별시 동대문구 겸재로 21,/ 휘경공업고등학교 (휘경동),02-2216-3643,http://hgt.sen.hs.kr,남여공학,02-2216-3646,특성화고,N,전문계,,전기,주간,19971220,19980702,37.585153012865,127.069450940954
317,B10,서울특별시교육청,7010267,휘경여자고등학교,Hwikyung Girls` High School,고등학교,서울특별시,동대문구,서울특별시교육청,사립,2503,서울특별시 동대문구 한천로 247,(휘경동/휘경여자고등학교),02-2245-2307,http://hwikyung.sen.hs.kr,여,02-2213-2803,일반고,N,일반계,,후기,주간,19750303,19750519,37.5819005156881,127.067434080061
318,B10,서울특별시교육청,7010268,휘문고등학교,Whimoon High School,고등학교,서울특별시,강남구,서울특별시교육청,사립,6183,서울특별시 강남구 역삼로 541,(대치동),02-500-9500,http://whimoon.hs.kr/,남,02-568-7079,자율고,N,일반계,,전기,주간,19060501,19060501,37.5052894535671,127.061993880621
319,B10,서울특별시교육청,7011113,휘봉고등학교,HWIBONG High School,고등학교,서울특별시,동대문구,서울특별시교육청,공립,2511,서울특별시 동대문구 한천로 290,(휘경동),02-2116-7211,http://hwibong.sen.hs.kr,남여공학,02-2249-7121,일반고,N,일반계,,후기,주간,20120106,20120501,37.5863723553049,127.068940658438
